entry_id,e_signed,predictions
8825262,1,0
9216889,1,0
1762129,0,1
7249770,1,1
5967375,1,1
4009856,1,0
4991941,1,1
7842967,1,1
8066551,1,1
3635893,1,0
7229674,1,1
5822339,1,1
9725877,1,0
3392735,1,1
3680680,0,1
8645013,0,0
5645713,1,1
4683646,1,0
6740666,0,0
9729984,0,0
2512202,0,1
3413839,1,0
4824349,1,1
9257957,0,0
4820360,0,0
4785491,1,0
9481293,0,0
1226824,0,0
5416671,0,1
2268824,1,1
7232006,0,1
6252721,0,1
8562324,0,1
2649651,1,1
6031411,1,0
1390958,1,0
5646221,0,0
4533648,0,0
4761580,0,1
3578226,0,1
7821250,0,0
5577257,1,0
5871095,0,1
4345202,1,0
6256822,0,0
4590558,1,1
9588274,0,0
1240717,0,0
2933238,1,1
9706303,1,1
2100375,1,1
8579017,0,1
6243853,0,1
8576700,0,1
9096313,0,1
4091229,1,1
1259107,1,1
4869136,1,1
8222582,1,1
5021745,0,0
4252472,1,1
7150687,1,1
8092654,1,1
1638614,0,0
4711867,0,1
7523935,1,0
9284740,1,1
3392625,0,1
5785016,1,1
6496918,1,0
5041715,0,1
5213970,0,0
2120933,1,1
4079351,1,1
9591670,1,0
5462382,1,1
9052988,1,1
1355802,1,1
4820694,1,0
9565767,1,1
6401987,1,1
1941849,0,1
6781493,1,1
2131189,0,1
2841897,0,0
1645757,1,1
2186090,1,0
2667617,1,1
6806275,1,1
1610309,1,0
2718065,0,1
5191769,1,1
9547970,1,1
7115100,0,1
4693597,0,0
6923000,0,0
1877044,1,1
7447360,1,1
3578938,1,1
3259352,0,0
4208990,0,0
9062303,1,1
9113237,0,0
3756943,0,0
3054486,1,0
6443059,1,1
4615465,1,1
7683634,0,0
5229916,1,1
7424966,1,1
6528203,0,0
9997871,1,1
7955604,1,0
2270151,1,0
7298024,0,0
9073467,0,0
1645354,1,0
9559604,0,0
5747537,1,1
1423581,1,0
5727740,1,1
6465120,0,1
6013434,1,1
6881872,0,0
6366264,1,1
3297041,1,0
9418896,1,0
2168329,1,0
8054780,1,1
3654912,1,0
9392038,0,1
9514241,0,0
1344476,1,1
4151960,0,1
9015270,1,0
9404107,0,0
4618839,1,1
9900702,0,0
8920634,1,1
2260838,0,1
1436688,0,0
9704051,0,1
5275546,0,1
4193986,0,0
1712100,0,0
8021912,1,0
6838842,1,1
1892127,1,0
3183126,1,1
4869619,0,1
8016881,0,1
7035380,1,1
2116317,1,1
8502704,0,0
7300625,0,0
5943133,0,0
1477882,1,1
3022371,1,0
6739041,1,0
9016361,1,0
9903441,1,1
9648692,0,0
2721956,1,1
9963473,0,0
4856772,0,0
1843262,0,0
7608227,1,1
6990817,1,0
8799270,1,1
4197858,1,0
3826720,1,1
8664665,0,0
2636355,0,1
7253971,1,0
9067388,1,1
6862143,0,0
1183883,0,1
9625138,1,1
8279496,1,1
9961463,1,1
2762643,0,1
5645911,0,0
1374785,0,1
2093300,0,0
1213384,1,0
8242502,0,0
5246016,1,1
9579656,1,1
2093938,1,1
9023369,1,0
6642661,1,0
2259938,1,0
6638662,1,1
5116647,1,1
7570629,0,0
5106028,1,0
7445400,1,0
6217378,0,1
8891169,1,0
4929011,0,0
7430455,1,1
9992416,1,1
7718794,1,1
8248706,0,1
4363308,0,0
5789104,0,0
5806631,0,0
5218692,0,1
6941803,1,0
7622712,0,0
5488208,0,0
2548242,0,0
8435954,1,1
1276104,0,1
2952681,0,0
8641380,0,1
9575170,1,1
6787896,1,1
8406850,0,0
4488073,1,0
1517110,1,1
9899964,1,1
5867004,1,0
1467679,1,1
